confluent-schema-registry-zooKeeper-1  | ===> ENV Variables ...
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=6.4.16-linuxkit
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=root
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/root
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=115MB
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1746MB
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=119MB
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zooKeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@65b3120a
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
confluent-schema-registry-schemaRegistry-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zooKeeper/172.31.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:41,797] INFO Accepted socket connection from /172.31.0.4:38002 (org.apache.zookeeper.server.NIOServerCnxnFactory)
confluent-schema-registry-schemaRegistry-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.31.0.4:38002, server: zooKeeper/172.31.0.2:2181
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:41,814] INFO Client attempting to establish new session at /172.31.0.4:38002 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:41,819] INFO Established session 0x100646a05920002 with negotiated timeout 40000 for client /172.31.0.4:38002 (org.apache.zookeeper.server.ZooKeeperServer)
confluent-schema-registry-schemaRegistry-1  | [main-SendThread(zooKeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zooKeeper/172.31.0.2:2181, sessionid = 0x100646a05920002, negotiated timeout = 40000
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:41,840] INFO Processed session termination for sessionid: 0x100646a05920002 (org.apache.zookeeper.server.PrepRequestProcessor)
confluent-schema-registry-zooKeeper-1  | [2024-12-18 22:43:41,843] INFO Closed socket connection for client /172.31.0.4:38002 which had sessionid 0x100646a05920002 (org.apache.zookeeper.server.NIOServerCnxn)
confluent-schema-registry-schemaRegistry-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x100646a05920002 closed
confluent-schema-registry-schemaRegistry-1  | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x100646a05920002
confluent-schema-registry-schemaRegistry-1  | ===> Check if Kafka is healthy ...
confluent-schema-registry-kafka-1  | [2024-12-18 22:43:42,915] INFO KafkaConfig values: 
confluent-schema-registry-kafka-1  | 	advertised.host.name = null
confluent-schema-registry-kafka-1  | 	advertised.listeners = PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092
confluent-schema-registry-kafka-1  | 	advertised.port = null
confluent-schema-registry-kafka-1  | 	alter.config.policy.class.name = null
confluent-schema-registry-kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
confluent-schema-registry-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
confluent-schema-registry-kafka-1  | 	authorizer.class.name = 
confluent-schema-registry-kafka-1  | 	auto.create.topics.enable = true
confluent-schema-registry-kafka-1  | 	auto.leader.rebalance.enable = true
confluent-schema-registry-kafka-1  | 	background.threads = 10
confluent-schema-registry-kafka-1  | 	broker.id = 1
confluent-schema-registry-kafka-1  | 	broker.id.generation.enable = true
confluent-schema-registry-kafka-1  | 	broker.rack = null
confluent-schema-registry-kafka-1  | 	client.quota.callback.class = null
confluent-schema-registry-kafka-1  | 	compression.type = producer
confluent-schema-registry-kafka-1  | 	connection.failed.authentication.delay.ms = 100
confluent-schema-registry-kafka-1  | 	connections.max.idle.ms = 600000
confluent-schema-registry-kafka-1  | 	connections.max.reauth.ms = 0
confluent-schema-registry-kafka-1  | 	control.plane.listener.name = null
confluent-schema-registry-kafka-1  | 	controlled.shutdown.enable = true
confluent-schema-registry-kafka-1  | 	controlled.shutdown.max.retries = 3
confluent-schema-registry-kafka-1  | 	controlled.shutdown.retry.backoff.ms = 5000
confluent-schema-registry-kafka-1  | 	controller.socket.timeout.ms = 30000
confluent-schema-registry-kafka-1  | 	create.topic.policy.class.name = null
confluent-schema-registry-kafka-1  | 	default.replication.factor = 1
confluent-schema-registry-kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
confluent-schema-registry-kafka-1  | 	delegation.token.expiry.time.ms = 86400000
confluent-schema-registry-kafka-1  | 	delegation.token.master.key = null
confluent-schema-registry-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
confluent-schema-registry-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
confluent-schema-registry-kafka-1  | 	delete.topic.enable = true
confluent-schema-registry-kafka-1  | 	fetch.max.bytes = 57671680
confluent-schema-registry-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
confluent-schema-registry-kafka-1  | 	group.initial.rebalance.delay.ms = 3000
confluent-schema-registry-kafka-1  | 	group.max.session.timeout.ms = 1800000
confluent-schema-registry-kafka-1  | 	group.max.size = 2147483647
confluent-schema-registry-kafka-1  | 	group.min.session.timeout.ms = 6000
confluent-schema-registry-kafka-1  | 	host.name = 
confluent-schema-registry-kafka-1  | 	inter.broker.listener.name = null
confluent-schema-registry-kafka-1  | 	inter.broker.protocol.version = 2.5-IV0
confluent-schema-registry-kafka-1  | 	kafka.metrics.polling.interval.secs = 10
confluent-schema-registry-kafka-1  | 	kafka.metrics.reporters = []
confluent-schema-registry-kafka-1  | 	leader.imbalance.check.interval.seconds = 300
confluent-schema-registry-kafka-1  | 	leader.imbalance.per.broker.percentage = 10
confluent-schema-registry-kafka-1  | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
confluent-schema-registry-kafka-1  | 	listeners = PLAINTEXT://0.0.0.0:29092,PLAINTEXT_HOST://0.0.0.0:9092
confluent-schema-registry-kafka-1  | 	log.cleaner.backoff.ms = 15000
confluent-schema-registry-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
confluent-schema-registry-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
confluent-schema-registry-kafka-1  | 	log.cleaner.enable = true
confluent-schema-registry-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
confluent-schema-registry-kafka-1  | 	log.cleaner.io.buffer.size = 524288
confluent-schema-registry-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
confluent-schema-registry-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
confluent-schema-registry-kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
confluent-schema-registry-kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
confluent-schema-registry-kafka-1  | 	log.cleaner.threads = 1
confluent-schema-registry-kafka-1  | 	log.cleanup.policy = [delete]
confluent-schema-registry-kafka-1  | 	log.dir = /tmp/kafka-logs
confluent-schema-registry-kafka-1  | 	log.dirs = /var/lib/kafka/data
confluent-schema-registry-kafka-1  | 	log.flush.interval.messages = 9223372036854775807
confluent-schema-registry-kafka-1  | 	log.flush.interval.ms = null
confluent-schema-registry-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
confluent-schema-registry-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
confluent-schema-registry-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
confluent-schema-registry-kafka-1  | 	log.index.interval.bytes = 4096
confluent-schema-registry-kafka-1  | 	log.index.size.max.bytes = 10485760
confluent-schema-registry-kafka-1  | 	log.message.downconversion.enable = true
confluent-schema-registry-kafka-1  | 	log.message.format.version = 2.5-IV0
confluent-schema-registry-kafka-1  | 	log.message.timestamp.difference.max.ms = 9223372036854775807
confluent-schema-registry-kafka-1  | 	log.message.timestamp.type = CreateTime
confluent-schema-registry-kafka-1  | 	log.preallocate = false
confluent-schema-registry-kafka-1  | 	log.retention.bytes = -1
confluent-schema-registry-kafka-1  | 	log.retention.check.interval.ms = 300000
confluent-schema-registry-kafka-1  | 	log.retention.hours = 168
confluent-schema-registry-kafka-1  | 	log.retention.minutes = null
confluent-schema-registry-kafka-1  | 	log.retention.ms = null
confluent-schema-registry-kafka-1  | 	log.roll.hours = 168
confluent-schema-registry-kafka-1  | 	log.roll.jitter.hours = 0
confluent-schema-registry-kafka-1  | 	log.roll.jitter.ms = null
confluent-schema-registry-kafka-1  | 	log.roll.ms = null
confluent-schema-registry-kafka-1  | 	log.segment.bytes = 1073741824
confluent-schema-registry-kafka-1  | 	log.segment.delete.delay.ms = 60000
confluent-schema-registry-kafka-1  | 	max.connections = 2147483647
confluent-schema-registry-kafka-1  | 	max.connections.per.ip = 2147483647
confluent-schema-registry-kafka-1  | 	max.connections.per.ip.overrides = 
confluent-schema-registry-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
confluent-schema-registry-kafka-1  | 	message.max.bytes = 1048588
confluent-schema-registry-kafka-1  | 	metric.reporters = []
confluent-schema-registry-kafka-1  | 	metrics.num.samples = 2
confluent-schema-registry-kafka-1  | 	metrics.recording.level = INFO
confluent-schema-registry-kafka-1  | 	metrics.sample.window.ms = 30000
confluent-schema-registry-kafka-1  | 	min.insync.replicas = 1
confluent-schema-registry-kafka-1  | 	num.io.threads = 8
confluent-schema-registry-kafka-1  | 	num.network.threads = 3
confluent-schema-registry-kafka-1  | 	num.partitions = 1
confluent-schema-registry-kafka-1  | 	num.recovery.threads.per.data.dir = 1
confluent-schema-registry-kafka-1  | 	num.replica.alter.log.dirs.threads = null
confluent-schema-registry-kafka-1  | 	num.replica.fetchers = 1
confluent-schema-registry-kafka-1  | 	offset.metadata.max.bytes = 4096
confluent-schema-registry-kafka-1  | 	offsets.commit.required.acks = -1
confluent-schema-registry-kafka-1  | 	offsets.commit.timeout.ms = 5000
confluent-schema-registry-kafka-1  | 	offsets.load.buffer.size = 5242880
confluent-schema-registry-kafka-1  | 	offsets.retention.check.interval.ms = 600000
confluent-schema-registry-kafka-1  | 	offsets.retention.minutes = 10080
confluent-schema-registry-kafka-1  | 	offsets.topic.compression.codec = 0
confluent-schema-registry-kafka-1  | 	offsets.topic.num.partitions = 50
confluent-schema-registry-kafka-1  | 	offsets.topic.replication.factor = 1
confluent-schema-registry-kafka-1  | 	offsets.topic.segment.bytes = 104857600
confluent-schema-registry-kafka-1  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
confluent-schema-registry-kafka-1  | 	password.encoder.iterations = 4096
confluent-schema-registry-kafka-1  | 	password.encoder.key.length = 128
confluent-schema-registry-kafka-1  | 	password.encoder.keyfactory.algorithm = null
confluent-schema-registry-kafka-1  | 	password.encoder.old.secret = null
confluent-schema-registry-kafka-1  | 	password.encoder.secret = null
confluent-schema-registry-kafka-1  | 	port = 9092
confluent-schema-registry-kafka-1  | 	principal.builder.class = null
confluent-schema-registry-kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
confluent-schema-registry-kafka-1  | 	queued.max.request.bytes = -1
confluent-schema-registry-kafka-1  | 	queued.max.requests = 500
confluent-schema-registry-kafka-1  | 	quota.consumer.default = 9223372036854775807
confluent-schema-registry-kafka-1  | 	quota.producer.default = 9223372036854775807
confluent-schema-registry-kafka-1  | 	quota.window.num = 11
confluent-schema-registry-kafka-1  | 	quota.window.size.seconds = 1
confluent-schema-registry-kafka-1  | 	replica.fetch.backoff.ms = 1000
confluent-schema-registry-kafka-1  | 	replica.fetch.max.bytes = 1048576
confluent-schema-registry-kafka-1  | 	replica.fetch.min.bytes = 1
confluent-schema-registry-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
confluent-schema-registry-kafka-1  | 	replica.fetch.wait.max.ms = 500
confluent-schema-registry-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
confluent-schema-registry-kafka-1  | 	replica.lag.time.max.ms = 30000
confluent-schema-registry-kafka-1  | 	replica.selector.class = null
confluent-schema-registry-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
confluent-schema-registry-kafka-1  | 	replica.socket.timeout.ms = 30000
confluent-schema-registry-kafka-1  | 	replication.quota.window.num = 11
confluent-schema-registry-kafka-1  | 	replication.quota.window.size.seconds = 1
confluent-schema-registry-kafka-1  | 	request.timeout.ms = 30000
confluent-schema-registry-kafka-1  | 	reserved.broker.max.id = 1000
confluent-schema-registry-kafka-1  | 	sasl.client.callback.handler.class = null
confluent-schema-registry-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
confluent-schema-registry-kafka-1  | 	sasl.jaas.config = null
confluent-schema-registry-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
confluent-schema-registry-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
confluent-schema-registry-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
confluent-schema-registry-kafka-1  | 	sasl.kerberos.service.name = null
confluent-schema-registry-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
confluent-schema-registry-kafka-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
confluent-schema-registry-kafka-1  | 	sasl.login.callback.handler.class = null
confluent-schema-registry-kafka-1  | 	sasl.login.class = null
confluent-schema-registry-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
confluent-schema-registry-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
confluent-schema-registry-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
confluent-schema-registry-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
confluent-schema-registry-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
confluent-schema-registry-kafka-1  | 	sasl.server.callback.handler.class = null
confluent-schema-registry-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
confluent-schema-registry-kafka-1  | 	security.providers = null
confluent-schema-registry-kafka-1  | 	socket.receive.buffer.bytes = 102400
confluent-schema-registry-kafka-1  | 	socket.request.max.bytes = 104857600
confluent-schema-registry-kafka-1  | 	socket.send.buffer.bytes = 102400
confluent-schema-registry-kafka-1  | 	ssl.cipher.suites = []
confluent-schema-registry-kafka-1  | 	ssl.client.auth = none
confluent-schema-registry-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
confluent-schema-registry-kafka-1  | 	ssl.endpoint.identification.algorithm = https
confluent-schema-registry-kafka-1  | 	ssl.key.password = null
confluent-schema-registry-kafka-1  | 	ssl.keymanager.algorithm = SunX509
confluent-schema-registry-kafka-1  | 	ssl.keystore.location = null
confluent-schema-registry-kafka-1  | 	ssl.keystore.password = null
confluent-schema-registry-kafka-1  | 	ssl.keystore.type = JKS
confluent-schema-registry-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
confluent-schema-registry-kafka-1  | 	ssl.protocol = TLS
confluent-schema-registry-kafka-1  | 	ssl.provider = null
confluent-schema-registry-kafka-1  | 	ssl.secure.random.implementation = null
confluent-schema-registry-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
confluent-schema-registry-kafka-1  | 	ssl.truststore.location = null
confluent-schema-registry-kafka-1  | 	ssl.truststore.password = null
confluent-schema-registry-kafka-1  | 	ssl.truststore.type = JKS
confluent-schema-registry-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
confluent-schema-registry-kafka-1  | 	transaction.max.timeout.ms = 900000
confluent-schema-registry-kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
confluent-schema-registry-kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
confluent-schema-registry-kafka-1  | 	transaction.state.log.min.isr = 2
confluent-schema-registry-kafka-1  | 	transaction.state.log.num.partitions = 50
confluent-schema-registry-kafka-1  | 	transaction.state.log.replication.factor = 3
confluent-schema-registry-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
confluent-schema-registry-kafka-1  | 	transactional.id.expiration.ms = 604800000
confluent-schema-registry-kafka-1  | 	unclean.leader.election.enable = false
confluent-schema-registry-kafka-1  | 	zookeeper.clientCnxnSocket = null
confluent-schema-registry-kafka-1  | 	zookeeper.connect = zooKeeper:2181
